-- Merging decision tree log ---
application
INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/mobile_dev/Desktop/Flutter/Projects/grabby_app/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/cb20776f537c18c678290591511c79fd/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/5c3722896650a79dfc642a8f23b0df04/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/4a1ef35d8b6d5b4fafab8d56b33eb781/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mobile_dev/.gradle/caches/8.12/transforms/5472a5df6f2e4e509470c3c4185f3d50/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e0e9fb6dd8f94441aed7d655c070c1e7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/49c8f4de37e755b97c26307819cd0f40/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/49c8f4de37e755b97c26307819cd0f40/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/49c8f4de37e755b97c26307819cd0f40/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/49c8f4de37e755b97c26307819cd0f40/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/49c8f4de37e755b97c26307819cd0f40/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/49c8f4de37e755b97c26307819cd0f40/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e1f6d2e0b1aa38467964f5b59b4f29f9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e1f6d2e0b1aa38467964f5b59b4f29f9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e1f6d2e0b1aa38467964f5b59b4f29f9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mobile_dev/.gradle/caches/8.12/transforms/e1f6d2e0b1aa38467964f5b59b4f29f9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/c0c37e2181c07d83e5ce9333bb6991b5/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mobile_dev/.gradle/caches/8.12/transforms/bae8d3a6c6395d1496ab2664d92e626e/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mobile_dev/.gradle/caches/8.12/transforms/331c8ce949ed2ed477c31f092838cdcc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mobile_dev/.gradle/caches/8.12/transforms/331c8ce949ed2ed477c31f092838cdcc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mobile_dev/.gradle/caches/8.12/transforms/09d12e707b508dd64098ad851ea0c787/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mobile_dev/.gradle/caches/8.12/transforms/09d12e707b508dd64098ad851ea0c787/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mobile_dev/.gradle/caches/8.12/transforms/85879f220671a879b538e8ef16ed1744/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mobile_dev/.gradle/caches/8.12/transforms/85879f220671a879b538e8ef16ed1744/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/mobile_dev/.gradle/caches/8.12/transforms/0c7cd1674da718ccee593f79cf8da244/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] /home/mobile_dev/.gradle/caches/8.12/transforms/12dce12640de88c61f4dff85f49cf39d/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/mobile_dev/.gradle/caches/8.12/transforms/ff5ac7cfd2808965c34268d0c0238e7f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/mobile_dev/.gradle/caches/8.12/transforms/ff5ac7cfd2808965c34268d0c0238e7f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] /home/mobile_dev/.gradle/caches/8.12/transforms/12dce12640de88c61f4dff85f49cf39d/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] /home/mobile_dev/.gradle/caches/8.12/transforms/12dce12640de88c61f4dff85f49cf39d/transformed/jetified-play-services-basement-18.8.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.example.grabby_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/mobile_dev/.gradle/caches/8.12/transforms/f86078c5128bfb38b5fd12a707b3b369/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
